# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390916788000 1154 20b4a7911ee01dd37273dfe40422af69b61030a6 /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/layout/com_facebook_picker_title_bar_stub.xml
1390916788000 805 66925345fb7a22253bd8acbe05ded463365c5d3a /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/drawable-xhdpi/com_facebook_button_blue_focused.9.png
1390916788000 263 f44fe2d419c0a3a769b1dc3379a1eed02d70cf88 /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/values-ldpi/values.xml
1390916788000 2579 ddbd2737cd3be965e3efb3d09570571d8ddfb4dc /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/layout/com_facebook_usersettingsfragment.xml
1390916788000 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/drawable-ldpi/com_facebook_close.png
1390916788000 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/drawable-mdpi/com_facebook_button_blue_focused.9.png
1390916788000 2047 9b3fc2c53b5abbb780c131da0082210eefe5a60c /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/drawable/com_facebook_picker_item_background.xml
1390916788000 549 fb1fe6c90c61195c4f7792cb5e0d699a46d44770 /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/drawable/com_facebook_button_check_off.png
1390916788000 1018 5f5980e7a5cfd54f99e626216026549d9061d872 /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/drawable/com_facebook_button_check.xml
1390916788000 4401 94f9486db5bb3692d5d662f347989225b621e03a /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/drawable/com_facebook_close.png
1390916788000 2772 a90d4b8bf87d4fd01561712c079868676dade45a /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/layout/com_facebook_picker_title_bar.xml
1390916788000 385 d88d53dbc134454de46412c161376bad8b7926a6 /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1390916788000 1066 e7ddfabf293964591775d4a1730116014c13c9bc /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/layout/com_facebook_picker_image.xml
1390916788000 1424 88acb89ba59a4bc0d5718607922835c7acf6e1b2 /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/layout/com_facebook_picker_activity_circle_row.xml
1390916788000 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/drawable/com_facebook_inverse_icon.png
1390916788000 827 a781e01e3ca0b77d0edc950e2a6763cb4b98ba42 /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/drawable-xhdpi/com_facebook_picker_magnifier.png
1390916788000 2886 5b7574a5b1ed7f152712fab77681396a6ec5d7e4 /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/values-es/values.xml
1390916788000 2075 eee37dec736777fc170a2086aea82c1e12247754 /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/layout/com_facebook_placepickerfragment.xml
1390916788000 263 694d192b2f8b643bfdd37edef02a1141a118cd70 /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/values-mdpi/values.xml
1390916788000 1318 1e6a5480cbdcdcfbc0477c1d4e4be1a103ddf839 /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/layout/com_facebook_picker_search_box.xml
1390916788000 12909 97edca261bd85004e58c4581cd50806ce7d9104b /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/drawable-xhdpi/com_facebook_logo.png
1390916788000 721 2e2490323bfaeb18c6ee6bd874f10cfc0c58636b /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/drawable-xhdpi/com_facebook_button_blue_normal.9.png
1390916788000 3784 fd01662433df379dd76baff7c4283182b61f803f /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/drawable/com_facebook_profile_picture_blank_square.png
1390916788000 5250 0698d092be21bd4fce33f1babe5191136927f3ed /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/drawable-hdpi/com_facebook_close.png
1390916788000 4108 9e19d6a517e9c5876a8ecbb39b23f11019513e69 /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/layout/com_facebook_placepickerfragment_list_row.xml
1390916788000 3945 09fdcff87e21b6ab9fcdd92de11a77213378dd81 /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/drawable/com_facebook_profile_picture_blank_portrait.png
1390916788000 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 /Users/lalan/Developer/GreenticketAndroid/libraries/facebook/build/res/all/release/drawable/com_facebook_list_section_header_background.9.png
